[707, [0.03301281769978522, 0.033529387426040884, 0.02696569199655453, 0.035387533868543035, 0.022975232654896736, 0.03081154524979448, 0.034702953600252766, 0.019238042936306033, 0.02248332119227302, 0.036918853833753984, 0.023537357478370734, 0.029566929841388853, 0.03759632917862488, 0.0334412027883063, 0.030188401672248212, 0.02376053566107342, 0.04435269341377778, 0.03618286735484119, 0.01843226103321468, 0.0440471817067447, 0.03272026202957571, 0.056546413748110404, 0.013077238458365358, 0.018568926324869697, 0.03512381582868274, 0.02616576120686737, 0.03767866270295527, 0.04677212880641048, 0.026751708420629856, 0.024127901995522227, 0.030569977853535765, 0.034766062037683676]]
[786, [0.03274915921548007, 0.03345624287098826, 0.02698144681073428, 0.03524844682461468, 0.02323374013777517, 0.030699759705866265, 0.0344805343788809, 0.019357843933736626, 0.02272955519865703, 0.03716026712412094, 0.023803652830090085, 0.029428887061757145, 0.037561573840844124, 0.033488086130300986, 0.030273549927372873, 0.023846110509173717, 0.044837758593801666, 0.03642542267844268, 0.01843316467292482, 0.043682419826429744, 0.03276059012907951, 0.05587512216788909, 0.012976944663763758, 0.018816100278506043, 0.035050038824281544, 0.026340499155337135, 0.03767547472992425, 0.04662669657211396, 0.026605451402695574, 0.024056765916934817, 0.030362139507768532, 0.03497655437971372]]
[777, [0.03292696124519392, 0.03324639440822995, 0.027034747006118715, 0.035879907613814155, 0.02278797563457168, 0.030493395498084407, 0.03440343442950404, 0.01941703045437155, 0.023078040257429336, 0.03716850260273658, 0.024068122139333206, 0.029890736961273357, 0.03772610255735616, 0.033506688182139664, 0.030168330012274442, 0.02370282577656656, 0.04474276980737054, 0.03663866195321712, 0.01811998698128822, 0.04300720977545941, 0.03271011681839742, 0.05532831815221191, 0.01306900037937717, 0.018545227350720315, 0.034985575219067186, 0.026115873776428166, 0.03751649968841186, 0.04644212205002066, 0.02668473837659561, 0.02423829874885996, 0.031007143796821197, 0.03534926234675556]]
[706, [0.033021637119673646, 0.03350395967328737, 0.02788011117778458, 0.03527044572612686, 0.02313646074308529, 0.030411492593425633, 0.03445155297306383, 0.019499959806453866, 0.022982588480610876, 0.03704626967352285, 0.0243422671271196, 0.029402999981324212, 0.03726956715204772, 0.03427291499024393, 0.030035946834088348, 0.023243237537361728, 0.04421980266998825, 0.03543081391524927, 0.017990468851625727, 0.04338994804070673, 0.03320677102914154, 0.05521740648504597, 0.013244382444433437, 0.018553990488339406, 0.036038183056836925, 0.026612593490594305, 0.03756147785579205, 0.04597735682368675, 0.027463559881481817, 0.02430816351221762, 0.03058038668627354, 0.034433283179366336]]
[747, [0.03279505658971493, 0.033589410893145426, 0.026241098307233122, 0.03566372477229224, 0.02315703378253962, 0.030832080780051643, 0.03475460661262488, 0.01918911627548464, 0.022336129631770747, 0.036953533484924396, 0.023149753985688776, 0.029842028408336652, 0.03788277814176762, 0.032655027556172195, 0.03039743408572175, 0.024286258741109013, 0.044732638755069096, 0.03722459886178235, 0.018745905114271398, 0.04389589034056603, 0.0322966046171041, 0.057136984365565704, 0.012967031084732553, 0.018599024507221985, 0.03416922530114807, 0.025835999023650774, 0.03759929428792881, 0.0473242464339701, 0.02573707943114811, 0.024006200674023544, 0.03092757458580097, 0.03507663056743875]]
[702, [0.03279625998333656, 0.03332225242587714, 0.02742819151174436, 0.035432113311395945, 0.02275022512476541, 0.030295481514521598, 0.034643545441539095, 0.01923070449323784, 0.0227216111358912, 0.03740605774976225, 0.02422047920015485, 0.029555304949378487, 0.037429201417234034, 0.03407379042777913, 0.02988184105770768, 0.023090647433577673, 0.044507797311968224, 0.03567449062891864, 0.017839138887252467, 0.043675046076937965, 0.03331972766215295, 0.0562104979675652, 0.013229761914780808, 0.018280551745032528, 0.03545062824537337, 0.02639556314854868, 0.037772990077678564, 0.046493944775001475, 0.027127744628565178, 0.024472955572574333, 0.030850508739890425, 0.03442094543985592]]
[765, [0.03303744060298214, 0.033538423726036375, 0.026619285597247255, 0.03590734065213829, 0.02321686056038014, 0.030714812387350483, 0.034362608553170575, 0.019741520563657217, 0.022886285433393414, 0.03666188759626413, 0.023651892511879404, 0.030316647550385056, 0.0376949860724234, 0.033245125348189415, 0.030210961822054728, 0.023936588563001803, 0.04469523185318696, 0.036660249057840405, 0.018438472882189087, 0.04335777486482058, 0.032150991315746356, 0.055475995412092416, 0.013138210716041291, 0.018676880222841225, 0.03466123218089464, 0.02603965262985417, 0.037425446501720465, 0.04636776994920531, 0.026310011469768965, 0.024181550057348844, 0.031192855972472556, 0.03548500737342291]]
[735, [0.033094419317459725, 0.03347203202359633, 0.0270228827353262, 0.035704152125674946, 0.023037348402727986, 0.030544577838339287, 0.03464479769473602, 0.01932111267045667, 0.02264317000982048, 0.03669512000353401, 0.02377600812823031, 0.03005525293679893, 0.03738875504191543, 0.0337663915346792, 0.029814838098021292, 0.02347145434836535, 0.04421849036471696, 0.035842199515432424, 0.018315702911822974, 0.04402522401905649, 0.03289393203141194, 0.056354342588596694, 0.013123422012144772, 0.01838578850969985, 0.03529595661319206, 0.026350485756907467, 0.037548040491635605, 0.046522395109469455, 0.02675188509020229, 0.024351134792019925, 0.03108869693458338, 0.03447999034942555]]
[744, [0.032947244179570935, 0.033487519636934894, 0.02663682683755995, 0.03572010406536502, 0.02316908959429469, 0.03065356706480812, 0.03464038434364844, 0.01944409811402306, 0.02266621782244055, 0.03669509346765412, 0.023696481559983044, 0.030221346698916955, 0.037463947003133595, 0.03349042881247454, 0.029898012617509913, 0.023842771529976978, 0.044706131710844574, 0.036294042839687804, 0.018426717868156164, 0.043685426692932364, 0.03242026781038825, 0.05598833005012094, 0.01305305504991314, 0.018484485782443542, 0.03490096335270013, 0.026281076228711068, 0.03771787646809466, 0.0464599489647491, 0.0267265956827835, 0.024197275349308864, 0.031045474569649817, 0.03493919823122127]]
[722, [0.0330132743104717, 0.03361744752234816, 0.027142377375754905, 0.03540288353123826, 0.02308233339194508, 0.0307507497997895, 0.03454579091273489, 0.0193443762307425, 0.022469410085275924, 0.037029984491498656, 0.02374900728091221, 0.029561986921524983, 0.03749498952905323, 0.03334202787196861, 0.03010490946985259, 0.02371442357292204, 0.04445089821806403, 0.03629997658307965, 0.018406866074382473, 0.043982143139884015, 0.03288118954622008, 0.056163525104855304, 0.013100141918204114, 0.018541867536898318, 0.03529579903782291, 0.02613028307806668, 0.037682491560325236, 0.04668342240374271, 0.02643486971108854, 0.02412651137053985, 0.030761999921665818, 0.034692042497127054]]
[733, [0.03314998359863033, 0.033080713508740096, 0.027698650976171982, 0.03554494109360937, 0.02253825273125261, 0.029944342600032713, 0.03498586443262434, 0.019202115821377912, 0.022771089614044934, 0.03740406092550203, 0.02480360812256605, 0.029466155527887245, 0.037062179514108305, 0.03500910343052299, 0.02924404433643276, 0.02249713758112421, 0.044621110484452664, 0.03462923519564108, 0.01731618176114064, 0.04377735609920907, 0.03395038831471681, 0.0558781704473239, 0.013270808511551123, 0.0176522534230597, 0.03617730997873632, 0.02687187893554664, 0.03794481453045158, 0.0459108748678282, 0.02803829786853699, 0.024899245536995143, 0.03090295126335237, 0.033756878966829905]]
[751, [0.03311395506653172, 0.03341734761438518, 0.02788198153722193, 0.03530333475879673, 0.022990550663666037, 0.030394979947197313, 0.03451162468154102, 0.019396071334811634, 0.022917488784795204, 0.03734989292513345, 0.02441463813318231, 0.02947241893433677, 0.03741511200344753, 0.03393621078806111, 0.030252571200245687, 0.023177539540098175, 0.04444432519718452, 0.035683504196311076, 0.017863010215454115, 0.04311641522923268, 0.03332117011282075, 0.05533673683358898, 0.013267954647148274, 0.018546984979798595, 0.03575739163313525, 0.02650577642899954, 0.03771933010925434, 0.045805257483270065, 0.027207500689340892, 0.024242096520933672, 0.030592701077022905, 0.03464412673305253]]
[719, [0.03312091600072428, 0.03328654978567739, 0.02825996076523643, 0.03518654035665084, 0.022817409821374184, 0.030208765323211175, 0.03445266169737497, 0.019302802757281003, 0.02289876646637634, 0.03734019677460538, 0.024609342079242206, 0.02919994292518443, 0.0371695564268829, 0.03460869957035347, 0.029927980594562704, 0.022816158180681844, 0.04405399744832184, 0.03494413927590083, 0.017731159261264975, 0.0436914388611071, 0.03368832644791881, 0.05564961403573184, 0.013396310330124405, 0.018313172183203483, 0.036167409445881975, 0.026631993438065063, 0.03762390199820265, 0.04598736510442438, 0.0276466568259894, 0.02455677317016389, 0.030637660867119984, 0.0340738317811598]]
[764, [0.033055075541302596, 0.03369554211098948, 0.026844174941964227, 0.03566194532657336, 0.02320222450665948, 0.030691558050564772, 0.03468395245796235, 0.019694451192655428, 0.022590093478116836, 0.03640450318420644, 0.0236626770502535, 0.029996920593396235, 0.03736082769782479, 0.03396264625618746, 0.029870660755650546, 0.02364309219093321, 0.04415427368715812, 0.035590273075443796, 0.018284341321594642, 0.04378424485574501, 0.03263212591981125, 0.055970194344309325, 0.013345623179806093, 0.018561862945154477, 0.03532275223111134, 0.026532483989377506, 0.037622514754274604, 0.04622068469501582, 0.02711836297244827, 0.024196468641514986, 0.031008249392765187, 0.034635198659228865]]
[790, [0.03264777553924759, 0.033514029674689534, 0.02649666904659824, 0.0352522427600419, 0.02272885850611973, 0.030779229384884962, 0.03530270842649368, 0.01911858861134723, 0.02225492007335514, 0.0369557881267013, 0.023414752737981822, 0.0293942759646951, 0.03786811960977314, 0.03308309676637951, 0.030346102317163986, 0.023998399141293772, 0.04428691355055804, 0.036685467687272606, 0.01850027448934231, 0.04407583541522492, 0.03295671318430895, 0.057611604821358124, 0.013067974619719262, 0.018339223188578786, 0.034507545055966427, 0.02616754513495616, 0.037751829160992935, 0.04727360334073935, 0.026324646948779982, 0.02401595241658135, 0.030409294108199265, 0.034870020190654896]]
[715, [0.03293463266584852, 0.0336168407949586, 0.02669646464773215, 0.035426302699636855, 0.023264928478989578, 0.030789713422392655, 0.034819802523542664, 0.019288796979712777, 0.022425866856062033, 0.03681748862080187, 0.023432657148378385, 0.02945290337908436, 0.03757498642694433, 0.03327134483257667, 0.030246791195792478, 0.02415000046010358, 0.044655143999872846, 0.03651256542882072, 0.018525443309801125, 0.04392525240864225, 0.03251510185438475, 0.05644090638732523, 0.013102076907568537, 0.018614954370272958, 0.03481269183182294, 0.026253510381191635, 0.03778119648681636, 0.046866150848723795, 0.026314578674784567, 0.024012387661527728, 0.03068012511471219, 0.03477839320117485]]
[704, [0.03303113991613339, 0.03301906827496695, 0.027547485141821666, 0.03554293547439538, 0.022532388883896297, 0.030103096286539628, 0.034940694709536195, 0.019091971151460198, 0.022775163000688083, 0.03740912177916318, 0.024671751957282485, 0.02951829233669864, 0.03721284583575325, 0.03469389671235559, 0.029368961664491537, 0.022726429338201334, 0.04467893234828742, 0.035036820741046755, 0.01744039180076248, 0.04386029623807423, 0.03379567719000808, 0.056076350000693, 0.01313528688255232, 0.01764695099405494, 0.03590732019849355, 0.026740920672774917, 0.03794206238177057, 0.04611992862530386, 0.027768351465385463, 0.02486132143337773, 0.030833207028198906, 0.03397093953583198]]
[788, [0.03256685584283176, 0.033529611675274386, 0.02652442943400346, 0.03520155801803483, 0.022594607158642088, 0.030877741014719115, 0.03538953092176277, 0.01912877420536326, 0.022321672263299414, 0.03701349354905168, 0.023502335794443045, 0.029460680646802875, 0.03746075460335516, 0.033523448629250524, 0.029915865617422755, 0.023571890170998113, 0.04433959440113682, 0.036390145465494864, 0.01835619236451424, 0.04413533344720295, 0.033340758336400184, 0.05764693141938472, 0.013214010892743629, 0.01827871407164277, 0.03481196546581182, 0.026489212028152794, 0.037643885113778634, 0.04716931296123796, 0.026634043609713665, 0.024098390388465594, 0.03052820826165124, 0.034340052227412876]]
[721, [0.03315713861112613, 0.03346148638253329, 0.027085694019817818, 0.03576337841117887, 0.023024789251744653, 0.03053287270340052, 0.0345510178672264, 0.019327341119773425, 0.02269864246640751, 0.03693465619810944, 0.023879562124884037, 0.030057905726810566, 0.03738740494896306, 0.03356545091050708, 0.030022691935077506, 0.023641869030685884, 0.04447334211162856, 0.03613186558895695, 0.01812671850639864, 0.043757328346389686, 0.032641927301126965, 0.05599370176182146, 0.013099111312891727, 0.018149775155747665, 0.03516222868087879, 0.02621834479248806, 0.03764060887999601, 0.04654215237594579, 0.026869799939549657, 0.024305481320131515, 0.031125638197573687, 0.03467007402022865]]
[797, [0.0328573904031644, 0.03349845129020272, 0.02729028269993685, 0.03520294846353659, 0.02297863796846597, 0.030694695064955837, 0.03450107218370581, 0.019302639054812165, 0.022758702849326115, 0.03715029066425404, 0.023919193837817845, 0.02942715232339793, 0.03752726279081004, 0.03342555612760902, 0.030389368469634793, 0.023584709177459317, 0.044401068351502974, 0.036396762954928295, 0.018250449450745363, 0.0436858626705122, 0.03293819989769685, 0.05630963865659631, 0.013145705350255008, 0.01870448217775756, 0.03504174601825795, 0.02637388637018746, 0.03759432634039625, 0.046649988253465224, 0.026579242456808577, 0.02418078333558267, 0.030560151421997177, 0.03467935292422069]]
[773, [0.03290676118886105, 0.033661309050907536, 0.02691845423618326, 0.0355924952637047, 0.02325205239463016, 0.030837051070504592, 0.034496526716779725, 0.01966061643137974, 0.022385463138381308, 0.03676179999592577, 0.02348061683880299, 0.02968771007761413, 0.03777139481350201, 0.033298294933691866, 0.03039255230295993, 0.02409419625578032, 0.0442697956772393, 0.03651286438917069, 0.01867261504614068, 0.04354743425207277, 0.032486707816415085, 0.05565523844445803, 0.013207846971826682, 0.019029925237833322, 0.03488439365234574, 0.0261170527001976, 0.0375448674855874, 0.046485363319684656, 0.02615290594634236, 0.02411823422762737, 0.030895312595489825, 0.03522214752795942]]
[78, [0.03279672463352927, 0.033390775860781104, 0.026379916850403664, 0.03569931517141805, 0.02281912458291189, 0.030843649407838136, 0.0348253744236341, 0.018980639729900023, 0.02225626983283082, 0.037012642921607206, 0.023418448454192588, 0.02994378482691228, 0.03771610151245794, 0.033012463651710226, 0.03011382759684309, 0.023850365877556904, 0.0445762507810104, 0.03696738606035947, 0.018637917868023962, 0.04427527068436283, 0.032982585335546676, 0.0573329736218407, 0.012969825536996825, 0.018297832328162334, 0.03445145608458727, 0.025920757432890226, 0.03751046839533231, 0.047251678238655684, 0.025926469463921496, 0.024187375708401695, 0.03090472420117246, 0.03474760292420838]]
[703, [0.03293390632387618, 0.033168374122843056, 0.02715868479482777, 0.03545669379753082, 0.022785107465841913, 0.030245055418292706, 0.03484449622334757, 0.019069330622398, 0.022504606539371447, 0.03732856424396181, 0.02430377045731546, 0.02953175705005952, 0.03728554262947247, 0.034218531732527736, 0.029442702308066594, 0.023164988321782747, 0.044790663277137065, 0.035467879417298044, 0.017923665028546993, 0.04429376362978524, 0.03352373265852497, 0.056400045947084275, 0.012980481523722333, 0.017993790260164608, 0.035655883872616444, 0.026492710202532854, 0.037927855333798256, 0.04662166318980319, 0.027221066135837305, 0.024506402261560232, 0.030685166534518606, 0.034073118675553786]]
[748, [0.03317662224803185, 0.033675379473524884, 0.026981901002250792, 0.03583062023405758, 0.022972485981462377, 0.030717431997479443, 0.03460246660365275, 0.01951948798102169, 0.022639706594015326, 0.036957045512111646, 0.023596035477248062, 0.030035398995484002, 0.037754398103816464, 0.03345750782010968, 0.03042336704372054, 0.02369899939663143, 0.044257187396392554, 0.03632155220167749, 0.018247265793120776, 0.04314723634543983, 0.032625971207169584, 0.05580273760468857, 0.013357715189443316, 0.018554921984238283, 0.03507857176688145, 0.025972442736616235, 0.037466099129543025, 0.04625715856649513, 0.026742200997926308, 0.023978649401676665, 0.030985961899231272, 0.03516547331484101]]
[774, [0.03275342114996159, 0.03372826270682958, 0.026787641854090067, 0.035318551444020664, 0.02312089876207674, 0.030979878935556697, 0.03494660545944743, 0.019265463162703986, 0.022409640973803956, 0.036746087663777564, 0.023422137354756976, 0.02953853594696862, 0.037448977713364785, 0.03330234480773447, 0.030336818217571247, 0.023968550690924184, 0.04430759472698579, 0.03651932194539883, 0.018434546711227663, 0.043896738757524686, 0.03285216046645122, 0.05674330957453396, 0.013048233319331318, 0.018452955736335902, 0.03493865610769614, 0.02639352136200009, 0.037771972426627484, 0.04696393337271749, 0.02647761713578999, 0.02388947556034562, 0.03055898167967292, 0.03467716427377233]]
[784, [0.03251106127122676, 0.03345609774352648, 0.02638961655693576, 0.035442523974332174, 0.022922188699308062, 0.03082702950561301, 0.03479429003543564, 0.019009126892976447, 0.022396977259764157, 0.03707278716505404, 0.023329539422688964, 0.029792091976094063, 0.03769263129640766, 0.03277861369988876, 0.030177505120919074, 0.024075417093589152, 0.04468469677534801, 0.03714935361570008, 0.018626724788345383, 0.044230029706062254, 0.03274850329794931, 0.057513448595951956, 0.01296338833213322, 0.01840132692239861, 0.034349946532529124, 0.025857092591206558, 0.03757175954005071, 0.04760196457468197, 0.025943552459632705, 0.02400143153453792, 0.03076078662134621, 0.03492849639836578]]
[734, [0.03310132044406792, 0.03332759656010298, 0.027212307420481446, 0.03573412431351452, 0.023047243369338877, 0.03023515630762384, 0.03455357139136475, 0.019559340807251503, 0.02296931770875222, 0.03669131812296669, 0.024272384771075663, 0.029996378748713914, 0.037215962008948535, 0.034544403666589854, 0.02943339710458249, 0.023185592670487386, 0.04455472569125687, 0.035108635455008766, 0.017862478294369807, 0.043759633924415446, 0.032832956137020815, 0.055592666320237794, 0.013261113886894446, 0.018108340004242156, 0.035720372726352166, 0.026603070437713018, 0.03778769466309236, 0.045996975484253806, 0.027591517854352356, 0.024559084527672567, 0.03112025846316429, 0.034461060714090753]]
[779, [0.03343623531284247, 0.0334511566525135, 0.02767908508976844, 0.035498696040705414, 0.023063002869870997, 0.0303823344601708, 0.034638232119675774, 0.019247699212319058, 0.022790688420874623, 0.037102325573684064, 0.0243673766461139, 0.029435658354375185, 0.037306250549188194, 0.03428882408237906, 0.029882469581191153, 0.023048496011857492, 0.044561337482571045, 0.035028259359410306, 0.017691320588298684, 0.04362833927147388, 0.033060714931121435, 0.05553473936564411, 0.013150674030071472, 0.018078860938088047, 0.03611668819208075, 0.02657614939908449, 0.037901031727741924, 0.04577991355570551, 0.02789378658836832, 0.02443327922966097, 0.03062978000971545, 0.03431659435343348]]
[732, [0.033024243783160566, 0.03315028545120927, 0.027305932316951012, 0.03570561442659665, 0.022303183724084616, 0.03012882342977511, 0.03506877231435057, 0.019248110591170802, 0.022589320423128514, 0.03720086663597442, 0.024335329214203172, 0.029529572692210227, 0.0375139806744954, 0.034488538389859706, 0.029578662605029196, 0.022790102589072762, 0.0442362029704262, 0.03526911222882798, 0.017660870076690826, 0.043865153989749495, 0.03371415607142715, 0.05650956567810196, 0.013356878801427765, 0.017831136891423283, 0.03568880887085682, 0.026438234939015735, 0.03780321313380716, 0.04638023808165466, 0.02724799737479529, 0.024923523665097116, 0.030894360718870913, 0.03421920724655563]]
[148, [0.03281768444155734, 0.033489798624250645, 0.026661085172544053, 0.03542567092589149, 0.023188356247201263, 0.030757979688142353, 0.03465140539409157, 0.01931410997822717, 0.022801015009160267, 0.037094698887008934, 0.02379584406617406, 0.029663917891996423, 0.037440345696843146, 0.03336137978537376, 0.030218453787146608, 0.024043925914004408, 0.045366873443234285, 0.036920416177104586, 0.01854901722063274, 0.043336354789564054, 0.032225623561021044, 0.05556366280548465, 0.012858144714689197, 0.018490645021143243, 0.03471728259065828, 0.02619660924232051, 0.03783018860057655, 0.046605614905257754, 0.02653600188792371, 0.024160670312983395, 0.0306408183448813, 0.03527640487291121]]
[754, [0.03306057834083096, 0.03353257396338483, 0.027032400619859738, 0.0357584719037296, 0.023113583866939003, 0.030447059216654346, 0.034561775037696994, 0.019644207193547442, 0.022599401025024123, 0.03659428008136703, 0.02387253612019598, 0.0300130738610495, 0.03733151218208171, 0.03424808591155721, 0.029628794239147233, 0.02338968042137096, 0.04423016678570981, 0.03528480550021094, 0.01815428826819376, 0.04385340567814911, 0.032849224548784715, 0.05576189700470743, 0.01331403581318998, 0.018480925946810688, 0.035564661311813676, 0.02654662105434633, 0.0375988371364485, 0.0461628426667335, 0.02726965151686027, 0.02444060164822542, 0.031129990936013267, 0.03453003019936594]]
[785, [0.03300380561739836, 0.03330342944253737, 0.027069674603261644, 0.03566049944615655, 0.022720522915958368, 0.030404141213630033, 0.034966933900703, 0.018983779515469233, 0.022429234160625568, 0.03709720226801636, 0.02386505960671631, 0.029657933122032003, 0.0375016724975598, 0.033744749454381946, 0.029927726171022472, 0.023339950208925105, 0.04417016703041204, 0.035902216470536624, 0.01816518792292254, 0.04431317928077121, 0.03340608240751911, 0.057225957162128076, 0.013059738322676873, 0.017752382623572892, 0.03522137287373466, 0.026258540704752087, 0.037581513692545594, 0.04710104078700607, 0.026721795110823527, 0.024336210394709425, 0.03088450444719843, 0.034223796624296726]]
[480, [0.03293094885297848, 0.03314119394585345, 0.027175888490745797, 0.035419229171255805, 0.022233532587305302, 0.030222390053446034, 0.03524045243284585, 0.01892525080050477, 0.022576035981554984, 0.037292280356586625, 0.024307251540239133, 0.029460764662770974, 0.03739215817727994, 0.03430962762903279, 0.02955836216792335, 0.02272744893347362, 0.04445019083960762, 0.03546301122964191, 0.01781747351071452, 0.044302426392554495, 0.03385584483638508, 0.0573070659225541, 0.013088555141906317, 0.01766104386460581, 0.035444768705314364, 0.02657570944036952, 0.0377674981153192, 0.04681533411867401, 0.02722879181129568, 0.024652947376246136, 0.030733180734617335, 0.033923342176397]]
[791, [0.032936914616828065, 0.03385987681612678, 0.02697005568334858, 0.03524248641534114, 0.0234636143036729, 0.03089458060230924, 0.03458398446652581, 0.019340234835812563, 0.022404143346420515, 0.0369160430389702, 0.023426125331339354, 0.029529900511602227, 0.03771268370105804, 0.03290961286523733, 0.03064234501671723, 0.024156345314184074, 0.04437349611153784, 0.03652566874010566, 0.018510587578518003, 0.04373536860420814, 0.03249275179244149, 0.056242423254572536, 0.013060016992284198, 0.01881538922314292, 0.03497476625422006, 0.026059318148941243, 0.03764952293245261, 0.04681190926853718, 0.026413018453131654, 0.02377901065787034, 0.03045530764387921, 0.035112497478662866]]
[728, [0.03354918921390698, 0.03325972289747586, 0.027893595460684994, 0.035782954618497634, 0.022508486626095368, 0.030153675984951202, 0.034736389367138625, 0.01914015130762418, 0.022905370398251294, 0.037072395482599885, 0.024447608969400694, 0.029758086399008826, 0.037326918771265094, 0.03448488584630503, 0.029778793378425657, 0.02260296221968466, 0.04400491963319311, 0.035010325449007125, 0.017634149950454238, 0.04373572890077431, 0.03363762527183303, 0.055993397924729266, 0.013304234275313959, 0.01779894299497985, 0.03607802907518747, 0.026528660400792214, 0.03759308973585228, 0.04603808617468322, 0.027535968670340142, 0.024609813641499202, 0.03107945052304536, 0.03401639043699923]]
[782, [0.03332640519040167, 0.03335044992175274, 0.026973705659885237, 0.03634259259259259, 0.02298431794470527, 0.030522137454355763, 0.03424744066249348, 0.01934500521648409, 0.022818450052164842, 0.03696571791862285, 0.0237162558685446, 0.03024827203964528, 0.03769235785080856, 0.03318947248304643, 0.030370940923317685, 0.023860931794470526, 0.0446832616066771, 0.03684671687532603, 0.01839014410537298, 0.04312402190923318, 0.03219548774126239, 0.05547486306729264, 0.012994750912884715, 0.018394219483568074, 0.03484163080333855, 0.025867240479916537, 0.037568466353677624, 0.04633338223787167, 0.026273555685967658, 0.024320634454877414, 0.03145417644757433, 0.0352829942618675]]
[752, [0.03235852118125764, 0.03378677165466651, 0.025936297532568032, 0.03508530274987251, 0.023131506028607803, 0.031290007952555696, 0.03537817433571197, 0.019000545623776358, 0.022226145007542445, 0.036818906398776094, 0.02287162150114296, 0.029488647102666424, 0.03769217190358507, 0.03229566746192224, 0.030610207087403224, 0.02464445300324878, 0.0446702720629928, 0.037643137087082265, 0.018898018280179594, 0.044216922895871445, 0.03235138884431178, 0.057958261564192814, 0.01295678160427655, 0.01834392485369794, 0.03382599950786875, 0.025986223891189066, 0.0376168365945944, 0.047874028664862185, 0.025830649791557452, 0.02370476761063146, 0.03037216534183508, 0.03513567487955266]]
[799, [0.03311401171056738, 0.033084900115119234, 0.02738416474765598, 0.0358663418155104, 0.022528093759886705, 0.03010952381563969, 0.03477465698620496, 0.019080510257770335, 0.022925381415414333, 0.037267123290603506, 0.024478142543214666, 0.029811986185691735, 0.03710957818582531, 0.03435896052767336, 0.02936717813171199, 0.02288085779884658, 0.044705992151000136, 0.03557651019612225, 0.017546157932973976, 0.04376114963402872, 0.033307090086260226, 0.056355767670631406, 0.013046275877746712, 0.017591109661239494, 0.0357901379333079, 0.02640464518316545, 0.037649427036709295, 0.0465836900574055, 0.027503179799635163, 0.024776536396558153, 0.031178090613265725, 0.03408282848261374]]
[736, [0.03339446886555999, 0.03312595479942297, 0.027915675519261947, 0.035966416592552244, 0.022656459444163116, 0.029776975876287783, 0.0347212943143955, 0.01932960846308676, 0.023105826882896377, 0.03714898488065805, 0.024893509278841857, 0.03009400120001532, 0.03690302429392716, 0.03524896062502925, 0.029191010949075946, 0.022344966105950288, 0.044482269986425356, 0.03447065281684447, 0.017304476227356095, 0.04332565947650396, 0.03365872755822415, 0.05504495802074069, 0.013165274450312132, 0.017650863628046316, 0.0364362098239552, 0.026912683991710533, 0.03766303399617867, 0.0455018574705209, 0.02825950969586846, 0.025037340902224283, 0.03138082613820602, 0.033888517725758203]]
[793, [0.03275618468756664, 0.03348553462891875, 0.027152561180422266, 0.03521039933887823, 0.022978063686287055, 0.030733915147152912, 0.034551027004691835, 0.019276331573896355, 0.022713981525911708, 0.0371672731392621, 0.023875276578161655, 0.02948389848581787, 0.03754465237790574, 0.0333739036841544, 0.03036986497654084, 0.023651598155256984, 0.044459106419279165, 0.03650873387182768, 0.018299144273832373, 0.04368477087332054, 0.0329103020366816, 0.056371960972488803, 0.013084146406483258, 0.018721509117082532, 0.034954647846022605, 0.026337821896992963, 0.037590887582640224, 0.04675420532096396, 0.026571497120921304, 0.024155187006824484, 0.030523565792279803, 0.03474804729153338]]
[716, [0.03319596827844011, 0.03307849079715731, 0.027630527601488226, 0.03540736086618303, 0.02240299967968687, 0.029933878217651012, 0.03504260868646976, 0.01917786882649236, 0.02262167499128819, 0.03717524296279088, 0.024803588211068754, 0.029336371028205157, 0.036999246736149974, 0.03509100764879601, 0.029037177442915625, 0.02240739958535289, 0.0442916503870157, 0.03452033988391289, 0.01753714400363256, 0.044292530368148904, 0.03400423094928845, 0.05660698634621274, 0.01323271629056273, 0.017556943579129663, 0.03613686522560956, 0.026968781789318438, 0.03766099254831976, 0.046431764502969056, 0.027947320809441845, 0.024987064277341892, 0.030942336596303376, 0.033540920882656276]]
[499, [0.03295917075311539, 0.03346278022752986, 0.02668597511128376, 0.03606646989427479, 0.023168084681789703, 0.03046939763143736, 0.03430281230446205, 0.01965634082846832, 0.023092276908993382, 0.036797092915333375, 0.02385076440870142, 0.030364905836501893, 0.03773383112404897, 0.03324724028974141, 0.030013731451169756, 0.023880677746075104, 0.044967941507542054, 0.03679258542614008, 0.018340563755771123, 0.043140359525533495, 0.032063409718884286, 0.05534418163050636, 0.013122530356915288, 0.01838973636515252, 0.03472323811467298, 0.025999197666923594, 0.03735520203181222, 0.04638862014691956, 0.02637987561788457, 0.024360520459288562, 0.03147825566724567, 0.0354022298958811]]
[741, [0.032768509056845745, 0.033136920161734224, 0.027054644882686815, 0.03556520330923965, 0.022512362942557113, 0.03031840060691801, 0.034553382288941684, 0.019014203470310385, 0.022600973670391662, 0.0373662272651281, 0.024031403991149402, 0.0296767367157023, 0.03751682185184199, 0.033816123573116294, 0.02955189598584673, 0.023208153583780134, 0.04461484670562338, 0.03614313731738224, 0.018089247153653183, 0.04433635584671479, 0.03333596691982563, 0.057106340294004285, 0.013063753017893693, 0.01803992197017878, 0.035200284252738745, 0.02610917278175265, 0.03763336896677709, 0.04714047070193228, 0.026615083291901633, 0.024624615710987598, 0.031004588115075216, 0.03425088359736857]]
